cluster_id,centroid_lat,centroid_lon,photo_count,first_date,last_date,city,admin1,country,place_label,_dist_home
6,-9.661161403242147,-35.730205562310026,329,2026-01-01,2026-01-19,Maceio,Alagoas,BR,"Maceio, Alagoas, BR",7283.501885434868
20,-9.739402181208053,-35.836115989932885,298,2026-01-01,2026-01-18,Marechal Deodoro,Alagoas,BR,"Marechal Deodoro, Alagoas, BR",7283.95815009176
35,33.63852111111111,-84.41792055555555,3,2026-01-20,2026-01-20,Hapeville,Georgia,US,"Hapeville, Georgia, US",965.6321818995261
36,41.645492325581394,-80.14753191428146,1118,2026-01-20,2026-05-19,Meadville,Pennsylvania,US,"Meadville, Pennsylvania, US",0.5113410711360726
41,41.236343999999995,-80.49902033333333,5,2026-02-12,2026-03-24,Sharon,Pennsylvania,US,"Sharon, Pennsylvania, US",53.602777101401685
42,39.08697038888889,-84.52278277777778,3,2026-02-12,2026-02-12,Covington,Kentucky,US,"Covington, Kentucky, US",466.6735689322731
43,36.89062812121212,-86.22135545454545,11,2026-02-12,2026-02-15,Scottsville,Kentucky,US,"Scottsville, Kentucky, US",742.7091859370493
44,32.62410625,-88.18323697916667,16,2026-02-13,2026-02-13,Livingston,Alabama,US,"Livingston, Alabama, US",1228.5305177927053
48,29.939556666666665,-90.12499701282051,13,2026-02-13,2026-02-14,Westwego,Louisiana,US,"Westwego, Louisiana, US",1579.4222487018787
52,29.92747314102564,-90.0992151602564,26,2026-02-13,2026-02-14,Marrero,Louisiana,US,"Marrero, Louisiana, US",1579.2554035066603
53,29.947136969696967,-90.1330224810606,44,2026-02-13,2026-02-15,Jefferson,Louisiana,US,"Jefferson, Louisiana, US",1579.1143905401498
55,30.028925462962963,-90.01726171296296,18,2026-02-14,2026-02-15,Arabi,Louisiana,US,"Arabi, Louisiana, US",1565.5087536687865
56,32.25016151515152,-88.57642833333334,11,2026-02-13,2026-02-15,Meridian,Mississippi,US,"Meridian, Mississippi, US",1283.5140461061712
57,33.742845952380954,-86.66809722222222,21,2026-02-13,2026-02-15,Dixiana,Alabama,US,"Dixiana, Alabama, US",1048.1763843627446
58,38.496259615384616,-85.28579153846155,13,2026-02-12,2026-02-16,Bedford,Kentucky,US,"Bedford, Kentucky, US",559.4979102922414
